WhiteElo,BlackElo
2262,2068
2324,2537
2401,2136
1993,1598
2418,2617
2095,2357
2328,1904
2564,2548
2476,2566
2502,1894
2234,2534
1677,2173
2324,245
2299,2306
2003,2148
2081,1857
1788,1509
2108,1803
2475,2571
2443,2481
2287,2441
2102,2415
2394,2476
2394,2333
1903,1738
1868,1988
1693,1806
1749,238
2277,2387
1542,1516
2730,2735
2593,2384
1589,1697
2323,23
2033,1879
2407,2579
2470,2271
2593,2437
2705,2628
2414,2448
2204,2428
2446,2181
2369,2491
2272,2026
2242,2281
2430,2273
1932,1817
2569,2571
1717,208
2079,1845
2206,2226
2128,2015
2665,2656
2454,2399
2557,2249
2528,252
2386,2602
1934,2123
2381,2157
1846,198
2524,2251
2395,2518
2036,215
2156,1846
2179,2041
2649,268
1685,1888
2137,2398
1971,2081
2506,2565
2456,2619
2191,2075
2542,2405
2454,2154
2506,2449
2392,2458
2271,2393
1627,1788
2434,2256
2115,2217
1933,2273
2162,2394
2465,2183
2380,2167
2700,2615
2463,2547
2452,231
1765,1884
2223,2343
2485,2596
2256,2159
2539,2605
2601,2416
2566,1934
1895,1669
1834,2068
2358,2131
1477,1837
2508,2581
2749,2216
2341,2324
2399,2493
2267,2278
1893,2084
2213,2122
2393,1988
2544,2716
2204,2065
2084,231
1367,1868
2528,2277
2146,2398
2258,1903
2479,2366
1902,161
1711,213
2582,2402
2195,2325
2202,1862
2445,2148
2315,2519
2564,2674
2259,2328
2188,2417
2280,2508
2483,2508
2317,222
2251,2459
2136,1851
2512,2638
2624,2579
2379,1915
2298,194
2167,248
2055,1791
1920,2392
2271,2073
2307,236
2447,2206
2594,2517
2241,2285
2354,2237
2361,1912
2644,251
2425,2473
2006,223
2246,2397
2328,248
2539,2671
2216,2381
2249,2053
2267,2398
2165,2267
2764,2766
2349,2495
2290,184
2380,2375
2506,2543
2283,1953
2114,1899
2382,2283
2437,2195
2532,244
1921,2162
2625,2476
2331,2212
1828,2013
2458,247
2508,261
2148,1485
2483,2495
2385,2157
2416,271
2039,2194
2687,2707
2203,2387
1776,2007
1891,1774
2150,2254
1830,2177
2181,2138
1877,1902
1934,2358
2659,2344
2167,2235
2257,2361
2150,1533
2117,2061
2229,2382
2403,2241
2286,1894
2291,2149
2316,247
2637,2524
2104,2119
2186,2312
2220,2497
2498,2453
1839,2005
2205,2255
2149,2005
2198,2582
2046,2076
1610,2071
2388,216
1856,2033
1958,2214
1982,2237
2401,2548
2456,2153
2364,2059
2446,2091
2292,216
2241,2003
2595,2601
2198,2397
2752,2591
2109,1952
1955,1823
2137,1933
2364,2569
2324,2443
2385,2665
1911,2137
2331,2125
2440,2397
2022,2012
2339,2452
2092,1866
2142,2004
2269,2196
2591,2466
2234,1916
2248,2094
2391,2422
2212,19
2111,1774
2479,2327
1977,2112
2375,2569
1528,1594
1586,1707
2114,2446
1841,1897
2198,1802
2407,252
2058,212
2176,1844
2102,2268
2182,1981
2516,2516
2178,2548
1874,2011
2552,2331
2615,2457
2532,2406
2002,2089
2008,1866
2168,2255
2225,1969
1330,1806
1992,173
2521,2501
2449,2047
2556,2183
2437,231
1994,2501
1844,1968
1820,1881
2196,2528
2398,2439
2031,23
2327,2218
2190,1956
2512,2286
2388,2291
2266,2437
2454,2284
2688,2515
2627,2464
2278,2027
2389,2441
2206,2346
2632,2419
2645,2881
2164,2349
2252,2419
1909,1739
2004,1757
2313,2459
1637,1766
2256,2108
1798,2024
2162,2033
1925,212
2513,212
2204,2292
2008,1842
2518,2232
2375,2061
2074,2338
2313,2069
2064,2196
2124,224
1969,158
1707,2005
2101,1891
2544,2298
2559,2383
1966,1968
1956,2258
2158,1797
2727,2744
2555,2285
2516,2396
2106,2404
2268,2322
2408,2505
2493,2188
2426,2153
2656,2373
1983,2251
2570,2676
1959,2174
2150,2376
2253,2208
2279,2106
2488,266
1663,1969
2251,2188
1949,2114
2052,2353
2526,2528
2458,2334
2382,1847
1673,1848
2629,2495
1874,2326
2216,2487
2242,2031
2280,2416
1629,1771
2485,2164
1974,2198
1987,1576
2225,2191
2002,2089
1570,1751
2055,2135
1994,2184
1883,1889
2281,2525
2586,27
2423,2543
2345,2368
2081,1796
2437,2281
2630,2102
2261,2244
2272,199
2219,1909
1954,2113
2174,1999
1948,1768
2313,2054
2023,2206
1855,2414
2764,2711
2320,171
2628,244
2375,223
2345,2426
2126,2352
2375,2559
2305,2417
2129,2243
2301,2599
2130,2487
2006,2126
2548,2578
2593,252
1893,2193
2501,2148
1584,1658
2459,1728
2396,2552
2200,2009
2464,2686
2095,2211
2336,2054
2505,265
2046,1844
2516,2482
2481,219
2321,2457
2631,2563
2162,2281
2140,2184
2258,2458
2177,2301
2219,2202
2163,2321
2450,2197
1965,2203
2350,2233
1770,2169
2292,2269
1713,2339
2151,2289
1964,2018
2075,208
2360,1926
1796,2034
2172,1948
2431,2099
2291,2285
2043,2427
2257,2258
2448,2216
2440,2567
2084,2527
2195,2346
2138,2069
2389,2207
2194,2388
2594,2466
2054,2115
2129,1929
1953,2086
2496,2404
2496,2541
2483,2491
2381,2279
2090,2197
2053,2381
2462,2139
2637,2556
2410,2306
2172,2093
2165,1945
2518,2212
2271,2149
2054,2327
2154,2448
1890,1756
2521,2458
1968,1848
2022,1546
2668,246
2353,2343
2591,2492
2259,1757
2097,2008
1934,1797
2346,2559
2541,2446
2300,2412
2079,1997
2170,2511
2119,1761
2202,2424
2484,2132
1830,2054
2455,2375
2613,1923
2047,2256
2019,2253
2632,2663
2018,2176
2170,1997
2447,2295
2239,2176
2591,2186
1897,2107
2608,2447
2021,2153
2202,2147
2450,2235
2156,2014
2390,2607
2401,2422
2236,2417
2213,1983
1888,2007
2128,1899
2710,2285
2727,2549
1746,2311
2546,2422
2326,2161
2389,2235
2566,2714
1498,1988
2304,213
2019,1964
2451,2712
2154,2102
2277,2086
2338,2242
2391,2219
2340,2526
2713,2735
2302,2476
2454,245
2230,1984
2061,2096
2578,2624
2137,2504
1943,2305
1935,1771
2532,2636
2199,2097
2361,2084
2519,2371
2084,1853
2349,2071
2186,2334
2340,255
2120,2589
2045,2354
2097,2013
2385,2334
2064,1604
2285,2459
2257,2464
2410,2348
1973,2236
2419,237
2038,2378
2702,2705
2691,2427
1963,2202
2100,1892
2362,2557
2730,2775
2321,233
1772,1638
2511,2467
2199,1891
2205,2433
2450,226
2639,2564
1965,1826
2238,1872
2338,2152
1792,2093
2503,2547
2139,201
2422,2027
2208,211
2306,2423
2663,2615
2446,2269
2483,2425
1768,1787
2052,2003
2423,2556
2250,2354
1903,198
2067,197
2731,2685
1583,2007
1686,1901
2302,2488
2002,1987
2257,219
1819,1843
2430,21
2391,2285
2520,247
1718,2017
1317,1799
1877,1727
1947,191
1936,2096
2407,2066
2408,2483
2335,1987
2201,1643
2329,2155
2380,2292
2301,2215
2230,2349
2663,215
2332,2336
2208,213
2384,2476
2414,2616
2659,2546
2417,2492
2444,2384
2297,2042
2034,2387
1719,1936
2677,2569
2035,2352
1937,2215
2108,2331
2096,1937
1950,225
1932,1489
2581,2564
2345,254
2097,1762
2059,2272
2547,2226
2213,2286
1850,232
2026,1876
2459,2473
2430,2198
2586,2561
2016,2243
2210,2304
2617,267
1791,2233
2416,2351
2585,2208
2398,2452
2200,1942
1404,1751
2137,1799
2218,2335
2351,244
2110,1828
2187,2559
2528,2653
2690,259
1933,1602
2294,1798
2353,2244
2299,2226
2433,2543
2555,2459
2244,2021
2124,2231
2295,2563
2458,2321
2423,2484
2384,2431
2171,2033
2077,2288
2622,2709
2263,2434
2124,216
2421,2625
1248,1629
2318,1623
2362,2259
1889,2249
1874,194
1989,2134
2249,2482
1575,1583
2232,2338
1994,2172
2241,213
1892,2008
2424,2177
2158,2345
1991,232
1938,215
2485,273
2406,2375
2183,219
2085,2219
2215,2077
1921,1498
2204,194
2235,2571
2277,2056
2170,2037
2283,2395
1660,1846
2385,2156
2541,2669
2497,2131
2479,2448
2216,2211
1745,1617
2194,2527
2135,2098
2035,1592
2011,1872
2208,2043
2273,2272
1680,2475
2027,2216
2568,2312
2314,2567
2705,2661
2417,2522
2150,2225
2061,2246
2517,253
2252,2471
2165,2427
2407,2225
2403,259
2035,1845
1577,1827
2316,2422
2684,2501
1533,1611
2443,2395
2384,2309
2330,2464
2169,2271
2639,2608
2537,2526
2072,251
1999,2151
2006,222
2167,2014
1951,1757
1768,209
2264,2111
2389,2576
2447,2263
2310,2212
2417,229
1689,1981
2404,2307
2155,2399
2189,2113
1836,155
2244,25
1994,2156
2086,2318
2027,1995
2471,2334
2614,2309
2234,2007
1944,1914
2737,2743
2334,2279
2212,2301
2641,2567
2236,2638
2106,2491
1891,2069
1741,2036
2456,2525
2135,2113
2134,2358
2476,2047
2680,2438
2478,2498
1698,177
1774,1939
2066,2485
2485,2141
2418,2326
2114,2227
2561,1968
1956,1862
2406,2195
2074,225
2166,2443
2210,2256
1837,126
2160,2449
2131,2244
2277,2426
2254,2161
2059,2098
1861,1858
2590,2618
2514,2429
2084,1997
2087,2304
1934,1965
2071,1824
1795,2029
2198,25
2462,2536
1714,2164
2152,2265
2641,2412
1799,144
2452,2657
2025,2286
1411,1703
1990,1798
2230,2393
2180,1941
1539,2055
2174,2049
2511,2374
2108,1758
2393,2454
2401,2173
1987,2285
1980,1547
1584,1804
2574,2457
1999,2172
2110,2145
1985,2378
2586,2325
2203,2161
1894,2189
1723,2365
2306,2199
2083,1883
2190,2243
2500,2191
1533,1859
1932,2237
2318,2189
2252,2399
2529,2495
1707,2435
1879,2374
2290,2185
2026,2655
2302,247
2051,199
2238,212
2396,2175
1896,2191
2020,1866
1997,2021
2785,2506
2320,244
2038,2278
2480,2495
2077,234
2381,2236
2271,2428
2289,1933
2282,2423
1996,2065
2094,1941
2438,2329
2368,2153
2375,1826
2714,2425
2216,2399
2383,256
2511,1898
2231,2404
2503,2223
2395,2356
2033,2226
2328,2417
2733,2578
2043,2371
1895,2001
2569,2601
2390,2209
2000,2083
2371,2177
2165,2174
1771,1638
2348,232
2319,2127
2553,2664
2116,2603
2567,2259
2252,1907
1934,2065
2270,2687
2520,2172
2515,2257
2470,244
1961,1626
2621,2698
2520,2613
1905,2127
1825,2022
2435,2217
1579,1932
2791,2815
2510,2376
2044,2483
1937,182
2135,1664
2179,1889
2211,1927
2113,2224
2211,2056
2412,2491
2127,2362
2546,2416
2293,2291
2198,2334
2235,2268
2344,2413
2611,2331
2315,2568
2105,2119
2442,2422
1966,2227
2410,2411
2170,2457
2406,2068
1750,2044
2341,214
2566,2746
1727,2484
2378,2638
2298,2522
2636,2474
2233,2029
2499,2428
2515,2395
2339,2429
2423,2595
2240,2568
2516,257
2004,1853
1731,2036
2441,2511
2127,2232
2223,1982
2442,2174
2430,2244
2131,1921
2066,2412
2553,1982
2127,241
2211,193
2439,2216
2549,2451
2426,2032
2462,2438
2454,246
2412,2527
2454,228
2632,2472
2215,2383
1566,1684
2176,2269
2572,2316
2454,255
1848,2317
2527,2483
2087,2293
1644,1946
1873,2399
2120,1775
2612,2705
2675,2723
2538,2465
2025,2217
2221,2341
2051,21
2598,2471
1972,2407
2102,2503
2400,2459
2074,2303
2572,1952
1794,1554
2442,2204
1895,2652
2358,2482
2407,2586
2379,1905
2409,2264
2237,2095
2153,1809
2498,2303
1946,226
2253,2426
2613,2231
2200,2226
2140,2283
2251,226
2087,2309
2048,225
2041,2133
2430,2527
2095,2267
2348,2249
2516,2571
2370,2455
2579,2407
2350,2101
2379,2272
1460,1952
2444,2107
1916,2004
2216,2142
2150,2404
1943,1923
2276,2048
2219,2037
2627,257
2285,2332
2408,2619
2430,2374
1939,2086
2205,2211
2490,2655
1916,2074
2201,2428
2633,2461
2426,2192
2271,2287
1861,1718
1813,1646
2405,2003
2485,2395
2203,2226
2325,2057
2073,2301
1901,2149
2375,2465
2293,216
2005,2068
1981,2289
2176,1669
2165,2247
1994,2373
1972,2235
2416,1818
2029,1932
2520,2542
2563,222
2593,2548
2200,2287
2476,2691
1715,2031
2200,2252
1978,2029
2293,2529
2008,1705
2601,2306
2240,2465
2491,2645
2334,2409
2663,2702
2380,2228
1969,1676
2391,2129
2044,2319
2247,2167
1946,2278
2628,2336
2389,2376
1601,1962
2266,2316
2434,2619
2024,2112
2288,2429
2569,27
2489,2389
1885,1818
1909,2503
2330,2208
2060,2111
1927,1948
2308,201
1995,22
2476,2093
2158,2359
2002,2055
2342,2533
2559,2577
2238,2422
2445,2553
2232,2118
2239,2295
2274,2278
2737,2764
2447,2683
1636,2059
2381,2079
2608,2492
2150,2246
2294,2203
2064,162
1795,1984
2451,2206
2192,1962
2400,2562
1999,2209
2121,1801
2196,2035
2491,2556
2228,2069
2401,2597
1985,2081
2283,2303
2231,232
2442,2528
2511,2366
2082,1815
2002,1688
2375,2205
2173,2303
2640,2612
2055,1883
2201,232
2244,2069
2108,226
2584,2466
2465,2608
2127,2524
2174,2082
2626,2698
2211,2306
2070,1846
2066,1956
2257,2183
2225,1934
2623,2631
2303,2555
1913,2214
2257,2227
2479,2187
2133,2261
1818,2091
2310,2012
2482,2361
2266,2661
2534,2542
2630,2469
2319,1818
2279,1953
2365,244
1931,1782
2310,1827
1978,1646
2157,2492
2276,2385
2486,2637
2268,2509
2400,2479
2126,2229
2279,2462
2002,1706
2652,2399
2183,1969
1885,1499
2271,1965
2438,2636
2531,2512
2093,2349
2021,2174
2228,2419
2368,2432
1792,2041
2454,2202
2278,2442
2069,2197
2042,221
2144,225
2441,2681
2376,2364
2285,2434
2296,203
1575,1729
2147,1991
1937,2137
2454,2292
2414,2323
2411,24
1912,2192
2395,2438
2379,2324
1740,2011
2020,169
2551,2483
2365,2449
2550,2575
2477,243
2574,2529
2608,2462
1915,242
2295,2077
2214,2547
2128,229
2459,2414
2140,2422
2363,2577
1797,1947
2273,1808
2432,2031
2413,2452
2077,1796
2428,2278
1982,21
2470,2106
2605,2684
2705,2327
1818,1927
2390,2208
2316,2343
2699,2658
1916,2023
2244,2263
2789,2743
1940,2123
1996,1692
2060,2271
2314,2423
2054,1856
2271,1935
2315,2089
1927,1928
2392,2277
2383,2217
2617,2409
2393,2224
1869,1969
2032,2244
2275,2248
1803,1756
2301,2099
2194,2149
2257,2407
2566,2357
2100,2154
2215,2384
2267,2226
2212,2429
2320,2207
2224,2095
1944,207
2460,2046
1909,2115
1756,2234
2407,2564
2064,1884
2217,2417
1964,2433
2009,2066
1921,2104
2163,1874
2313,2504
2607,2543
1999,2215
2460,2521
2128,1874
1696,2156
2162,2447
2404,1785
2118,1683
2083,2269
2534,2508
2305,22
2321,2019
1798,1931
2580,2435
1997,1889
2557,2309
2568,2283
2153,202
2418,2266
2027,2194
2298,2499
1915,2172
2122,1934
2212,1984
2330,2427
2195,2386
2076,1876
2019,2347
2669,2555
2162,2551
2151,233
2472,196
1698,2273
2103,2291
2537,2245
2225,2336
2027,1907
2567,2468
2438,1937
2410,2025
2428,2375
2301,2125
1906,2132
1755,1962
2374,2119
2398,253
1984,2103
2024,2174
2433,2251
2430,2706
2498,2702
1824,2001
2458,2394
1499,1817
2458,2204
2313,2237
1784,2468
2482,2271
2367,2228
1792,2094
2475,2696
2224,2409
2027,2152
1853,1691
2580,2719
2366,2183
1789,2074
2148,1796
1929,2099
2162,2378
2231,221
2533,2531
2379,22
2536,2656
2527,2335
2052,2159
2132,2093
2600,2577
2291,2132
2159,2068
2231,2117
1770,2172
2264,2004
2709,2643
2126,1769
2537,2245
2589,2634
2196,2037
2490,2397
1889,2298
1934,245
1948,1762
2311,216
2219,2149
2384,232
1985,2081
2430,24
2019,1772
2240,2253
1752,1884
2139,2262
2522,2618
2274,2555
2213,2009
2428,2273
2263,2188
2116,1891
2131,2137
2347,1856
1770,1977
2026,209
2559,2512
2132,1959
2427,2256
2093,2265
2468,2276
2175,2524
2639,2481
1828,1917
2360,2233
2249,2272
2059,1824
1771,1821
2138,2493
2657,242
2058,2229
2469,2105
2297,2215
2144,2369
1786,2403
1930,234
2437,2568
2329,2436
2369,225
1760,2336
2309,2067
2338,2686
2611,2604
2005,2191
2372,2464
2321,2434
1917,19
2673,197
2238,2392
2562,1969
2153,2345
2114,2357
2510,2354
2231,241
2125,1988
2434,2015
1767,1575
2619,273
1732,1762
2532,2598
2237,2063
1530,1893
2037,2137
2425,2137
2509,2538
2700,2698
2398,2212
2197,2049
2116,2231
1910,2049
1990,2198
2285,2433
2124,2315
1801,1763
1936,2073
2533,2424
1669,2025
2652,2737
2109,229
1329,1496
2477,2424
2057,1882
2012,212
2577,2214
2616,2607
2104,2181
1841,2147
2341,2206
1921,2032
2466,2465
1980,2319
1655,1585
2425,2435
2366,2021
2634,253
2436,2285
1672,1877
1993,206
2598,2123
2329,2249
2087,1846
1672,179
2280,2572
2702,2732
1931,2114
1861,187
2047,2227
1889,1947
2075,2475
1806,2073
2529,2115
2161,2314
2260,1871
2527,238
2327,2528
2386,2362
2145,1603
2056,1845
2578,2602
2207,2238
2404,2557
2212,2171
2036,1811
1955,2307
2370,2263
2438,2437
2568,2545
2236,1927
2387,2229
1776,2026
2508,2242
1861,2151
2483,2732
2413,1927
2495,2509
2527,2562
2402,2557
2216,2077
2683,2424
2100,2142
1750,1927
2015,2333
2278,243
2660,265
2458,2329
2371,2306
2505,2513
1956,1527
2227,203
2495,2289
1868,2002
2435,2409
2343,1865
2238,2236
2455,2135
2287,2469
2183,2033
1646,1638
2042,2023
2106,2124
1969,1772
2144,191
1996,2471
1878,1713
2445,2512
1833,2132
2556,2494
2082,2036
2170,2126
2380,2531
2256,2521
2657,2571
2435,235
2526,2296
2198,2418
2482,2428
1885,2055
2402,2438
2328,2211
2309,2085
2780,281
2514,2607
2225,2358
1835,2175
2661,247
2583,2336
2321,2547
2250,2393
2427,2213
2332,2126
2055,2144
2392,2228
1411,1933
2267,1954
1943,1963
2683,2717
1943,2182
2528,2502
2553,2549
2450,2573
2048,1992
2573,221
2655,2417
2448,2507
2255,2378
2332,249
2131,2255
2366,2532
1623,1822
2386,2461
2343,2259
2483,2732
2165,2067
2153,2704
2590,2201
2094,2202
2738,2749
2423,2533
2749,2455
1800,214
2183,2487
2384,2486
1704,167
2393,2172
2100,1978
2405,2463
1836,2153
2579,2588
2084,2152
1804,179
2041,2186
2346,2562
2470,2534
2211,2157
2162,2108
2233,204
2362,2481
2499,224
2488,1938
1952,1712
1995,2041
2564,2506
1830,2066
2647,2341
2289,232
2416,2095
2179,2377
2461,247
2516,2243
2456,2433
1851,2141
2423,2371
2481,2357
2516,2562
2549,225
2502,2488
2449,2405
2304,1756
2189,2441
2523,2594
2508,2291
2418,2549
2011,2494
1922,2227
2485,2519
2259,2257
2136,2452
2063,2282
2460,2234
2294,196
2119,2518
2323,2172
2109,2052
2214,1983
2027,1931
2048,1788
2343,2397
2523,1929
1840,1822
2314,2091
2580,2454
2462,2254
2551,2336
2261,2367
2041,2499
2299,2448
2402,2561
2407,2275
2213,2299
2493,2228
2278,2378
1715,1782
2392,2399
2379,2107
2048,2218
1949,2169
2402,2148
2364,1974
2243,204
1496,1728
2519,2301
2005,2298
2418,2507
2469,2172
2304,2371
2165,2204
2069,193
2539,2555
2431,2152
2119,2307
2604,2723
1832,2173
2207,1861
2155,1931
2088,2175
2250,208
2182,2124
2285,2475
1657,2079
2433,2483
2088,2362
2642,2563
2628,2625
2277,2306
2437,2044
2044,2142
2316,2205
2414,2716
1925,1791
2281,2007
2039,1964
2203,2553
2543,2477
2322,1991
2110,2438
2580,2788
2435,2266
2149,2089
2549,2644
1534,1772
1606,1941
1989,263
2737,2736
2249,2341
2636,2397
2296,2296
2505,2351
2269,2197
2731,2593
2167,2469
2616,2002
2518,2561
2223,1801
2764,2741
2334,21
2716,2784
2143,1994
2146,2436
2435,2157
2322,2219
2540,2522
2259,1941
2157,2462
2386,2172
2090,2286
2555,2543
2211,2277
2012,21
2284,1974
2403,2385
2332,2477
2357,2332
1482,1449
2324,2042
2276,2541
2457,2337
2311,2639
2374,2191
2237,1958
1525,1844
2516,2671
2500,263
2605,2683
1838,1989
2741,2727
2024,2598
2225,2586
2356,2177
2502,2289
2617,2711
1990,2023
2564,2357
1716,1448
2421,2517
2237,2157
1639,2134
2102,2006
2191,1878
2518,2378
2309,2275
2551,2179
2192,2416
1842,2456
1751,2008
2558,2263
2315,2573
1810,1814
1908,1434
1764,1521
2540,2478
2237,2542
2016,2263
1991,2185
2101,2188
2532,2443
2365,2593
2147,2153
2334,2355
2068,2066
1943,1649
2320,2565
2346,2276
2042,1721
2600,2084
2414,2285
1772,1811
2459,2347
2067,2492
2298,2278
2035,1917
2567,2489
2684,2251
2189,259
